ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
5866583,Saint Paul Harbor,57.79,-152.4072,7.0,81,90,1.24,US,2021-04-30 04:27:21
1863997,Fukuechō,32.6881,128.8419,23.0,28,0,6.69,JP,2021-04-30 04:27:21
3421765,Nanortalik,60.1432,-45.2371,2.52,84,11,3.59,GL,2021-04-30 04:27:22
5478673,Meadow Lake,34.8014,-106.5436,13.17,25,1,3.6,US,2021-04-30 04:27:22
3874787,Punta Arenas,-53.15,-70.9167,5.77,93,90,2.57,CL,2021-04-30 04:24:40
1264976,Leh,34.1667,77.5833,5.58,46,12,0.8,IN,2021-04-30 04:24:07
2075265,Busselton,-33.65,115.3333,15.77,84,40,0.45,AU,2021-04-30 04:27:23
4593724,Saint Andrews,34.0454,-81.1293,23.08,53,40,5.14,US,2021-04-30 04:27:23
5387494,Ridgecrest,35.6225,-117.6709,24.73,12,20,4.12,US,2021-04-30 04:26:55
2074865,Carnarvon,-24.8667,113.6333,27.0,50,100,7.72,AU,2021-04-30 04:22:26
6355222,Yulara,-25.2406,130.9889,26.0,15,30,2.57,AU,2021-04-30 04:27:24
3466165,Cidreira,-30.1811,-50.2056,18.12,78,0,3.21,BR,2021-04-30 04:27:24
1258201,Repalle,16.0167,80.85,31.0,70,75,3.09,IN,2021-04-30 04:27:25
933995,Souillac,-20.5167,57.5167,26.0,83,40,5.66,MU,2021-04-30 04:27:25
4919988,Elkhart,41.5823,-85.8344,10.3,93,1,3.09,US,2021-04-30 04:27:26
3382160,Cayenne,4.9333,-52.3333,24.5,100,90,1.86,GF,2021-04-30 04:22:53
3833367,Ushuaia,-54.8,-68.3,4.0,75,90,2.57,AR,2021-04-30 04:27:26
3418910,Upernavik,72.7868,-56.1549,-5.27,57,98,2.22,GL,2021-04-30 04:27:27
5847411,Kahului,20.8947,-156.47,22.25,83,40,5.66,US,2021-04-30 04:24:07
2636790,Stornoway,58.2093,-6.3865,2.69,93,40,3.09,GB,2021-04-30 04:27:27
3421193,Paamiut,61.994,-49.6678,2.39,84,6,1.41,GL,2021-04-30 04:27:28
1015776,Bredasdorp,-34.5322,20.0403,8.0,93,4,1.54,ZA,2021-04-30 04:27:28
3652764,Puerto Ayora,-0.7393,-90.3518,24.11,85,40,3.59,EC,2021-04-30 04:27:29
3393692,Itarema,-2.9248,-39.9167,24.43,86,100,3.3,BR,2021-04-30 04:27:29
2121385,Severo-Kuril'sk,50.6789,156.125,4.95,75,21,3.75,RU,2021-04-30 04:19:59
2163355,Hobart,-42.8794,147.3294,19.21,55,20,1.54,AU,2021-04-30 04:26:27
3127889,Boiro,42.65,-8.9,4.1,94,13,3.19,ES,2021-04-30 04:27:30
1106677,Bambous Virieux,-20.3428,57.7575,26.31,83,40,5.66,MU,2021-04-30 04:27:30
6170031,Tuktoyaktuk,69.4541,-133.0374,-4.0,80,1,5.14,CA,2021-04-30 04:27:31
3831208,Qaanaaq,77.484,-69.3632,-3.89,60,100,4.74,GL,2021-04-30 04:27:31
6137462,Saint-Augustin,51.226,-58.6502,4.26,86,100,1.97,CA,2021-04-30 04:27:32
1861450,Ise,34.4833,136.7,22.22,45,2,2.24,JP,2021-04-30 04:27:32
548747,Kiknur,57.3034,47.2011,4.11,73,76,3.92,RU,2021-04-30 04:27:33
2126199,Cherskiy,68.75,161.3,-6.34,84,64,4.85,RU,2021-04-30 04:27:33
1819729,Hong Kong,22.2855,114.1577,25.45,61,20,3.6,HK,2021-04-30 04:15:37
1529102,Ürümqi,43.801,87.6005,31.0,10,0,2.0,CN,2021-04-30 04:27:34
3447473,Sobradinho,-12.8333,-39.1,20.47,99,28,1.56,BR,2021-04-30 04:27:34
5106841,Albany,42.6001,-73.9662,12.82,89,100,0.95,US,2021-04-30 04:27:02
1695180,Simbahan,6.3032,120.5836,28.57,68,33,0.65,PH,2021-04-30 04:27:35
5848280,Kapaa,22.0752,-159.319,22.62,69,1,6.17,US,2021-04-30 04:27:35
2022572,Khatanga,71.9667,102.5,0.39,100,100,2.29,RU,2021-04-30 04:27:36
3587498,Acajutla,13.5928,-89.8275,22.22,87,5,0.89,SV,2021-04-30 04:25:13
3374083,Bathsheba,13.2167,-59.5167,26.0,65,40,5.66,BB,2021-04-30 04:27:36
2208248,Kaitangata,-46.2817,169.8464,12.22,56,41,7.15,NZ,2021-04-30 04:21:27
5380437,Pacific Grove,36.6177,-121.9166,11.5,76,1,2.06,US,2021-04-30 04:23:52
4035715,Avarua,-21.2078,-159.775,27.0,83,20,3.09,CK,2021-04-30 04:27:37
1735106,George Town,5.4112,100.3354,30.96,70,20,2.06,MY,2021-04-30 04:27:19
6457405,Province of Vibo Valentia,38.6996,16.1274,18.0,55,12,5.66,IT,2021-04-30 04:27:38
964420,Port Elizabeth,-33.918,25.5701,13.0,94,0,4.63,ZA,2021-04-30 04:27:38
3380290,Sinnamary,5.3833,-52.95,24.77,88,100,2.71,GF,2021-04-30 04:22:48
650946,Kotka,60.4664,26.9458,-2.0,86,0,1.03,FI,2021-04-30 04:27:39
1282256,Hithadhoo,-0.6,73.0833,28.86,71,57,2.96,MV,2021-04-30 04:27:39
2070998,Geraldton,-28.7667,114.6,22.0,43,90,6.69,AU,2021-04-30 04:27:40
4020109,Atuona,-9.8,-139.0333,26.29,70,9,2.36,PF,2021-04-30 04:27:40
5880054,Barrow,71.2906,-156.7887,-7.0,86,90,2.57,US,2021-04-30 04:27:41
1651810,Airai,-8.9266,125.4092,23.83,58,31,1.28,TL,2021-04-30 04:27:41
2017155,Saskylakh,71.9167,114.0833,1.12,99,100,3.34,RU,2021-04-30 04:27:42
2264557,Ponta do Sol,32.6667,-17.1,11.11,72,47,1.34,PT,2021-04-30 04:27:42
546105,Nikolskoye,59.7035,30.7861,2.73,69,0,1.0,RU,2021-04-30 04:27:42
5964347,Grande Prairie,55.1667,-118.8027,13.0,58,75,2.57,CA,2021-04-30 04:21:18
3366880,Hermanus,-34.4187,19.2345,10.56,92,62,0.45,ZA,2021-04-30 04:27:43
6144312,Sept-Îles,50.2001,-66.3821,5.89,81,75,1.54,CA,2021-04-30 04:25:14
6201424,Mataura,-46.1927,168.8643,11.67,73,27,4.92,NZ,2021-04-30 04:27:44
4226364,Thomaston,32.8882,-84.3266,20.88,78,1,2.06,US,2021-04-30 04:23:15
3424607,Tasiilaq,65.6145,-37.6368,-2.0,93,99,0.51,GL,2021-04-30 04:27:44
1504382,Kargasok,59.0556,80.8572,5.82,78,67,7.9,RU,2021-04-30 04:27:45
1507390,Dikson,73.5069,80.5464,-11.1,88,45,4.66,RU,2021-04-30 04:27:45
778707,Mehamn,71.0357,27.8492,-2.0,69,75,11.32,NO,2021-04-30 04:27:46
6050066,La Ronge,55.1001,-105.2842,0.5,47,18,1.54,CA,2021-04-30 04:27:46
2155415,New Norfolk,-42.7826,147.0587,19.43,46,24,0.45,AU,2021-04-30 04:27:46
5554428,Ketchikan,55.3422,-131.6461,8.0,100,90,3.09,US,2021-04-30 04:27:47
4030556,Rikitea,-23.1203,-134.9692,25.14,69,89,5.61,PF,2021-04-30 04:27:48
3372472,Vila Franca do Campo,37.7167,-25.4333,13.0,82,75,3.09,PT,2021-04-30 04:27:48
1633034,Palu,-0.8917,119.8707,32.48,59,34,1.7,ID,2021-04-30 04:23:54
1150681,Sawankhalok,17.316,99.8319,29.32,83,40,1.03,TH,2021-04-30 04:27:49
5122534,Jamestown,42.097,-79.2353,6.64,100,90,6.69,US,2021-04-30 04:27:49
4032243,Vaini,-21.2,-175.2,24.0,94,90,5.66,TO,2021-04-30 04:27:49
4031574,Provideniya,64.3833,-173.3,-3.0,86,90,5.0,RU,2021-04-30 04:27:50
934649,Cap Malheureux,-19.9842,57.6142,26.67,82,16,3.13,MU,2021-04-30 04:27:50
3932145,Pisco,-13.7,-76.2167,18.14,88,0,1.03,PE,2021-04-30 04:27:51
2173911,Broken Hill,-31.95,141.4333,26.0,24,0,5.14,AU,2021-04-30 04:27:51
6620339,Karratha,-20.7377,116.8463,34.37,20,0,2.63,AU,2021-04-30 04:27:52
1809263,Guozhen,34.3659,107.359,29.65,23,0,4.71,CN,2021-04-30 04:27:52
5861897,Fairbanks,64.8378,-147.7164,3.32,87,90,6.69,US,2021-04-30 04:27:53
4034551,Faanui,-16.4833,-151.75,27.53,69,98,1.24,PF,2021-04-30 04:27:53
5742974,North Bend,43.4065,-124.2243,10.53,87,1,1.54,US,2021-04-30 04:27:53
2511239,San Roque,36.2107,-5.3842,15.0,77,75,7.2,ES,2021-04-30 04:27:54
60019,Eyl,7.9803,49.8164,28.82,71,72,2.29,SO,2021-04-30 04:27:54
4920986,Griffith,41.5284,-87.4237,10.68,76,1,2.06,US,2021-04-30 04:23:22
4013679,Coahuayana Viejo,18.7333,-103.6833,22.39,90,36,0.62,MX,2021-04-30 04:27:55
64814,Bandarbeyla,9.4942,50.8122,28.36,72,16,1.87,SO,2021-04-30 04:27:55
5877641,Wasilla,61.5814,-149.4394,4.79,93,90,1.54,US,2021-04-30 04:27:56
1337613,Kulhudhuffushi,6.6221,73.07,28.72,74,99,2.6,MV,2021-04-30 04:27:56
2035453,Pingzhuang,42.0372,119.2889,13.11,10,93,3.35,CN,2021-04-30 04:27:57
2027044,Batagay,67.6333,134.6333,-0.07,92,97,0.6,RU,2021-04-30 04:27:57
934322,Mahébourg,-20.4081,57.7,26.0,83,40,5.66,MU,2021-04-30 04:27:57
2270385,Camacha,33.0833,-16.3333,15.0,72,75,8.75,PT,2021-04-30 04:23:27
2747891,Rotterdam,51.9225,4.4792,7.53,93,90,1.54,NL,2021-04-30 04:27:58
2729907,Longyearbyen,78.2186,15.6401,-6.0,58,40,3.6,SJ,2021-04-30 04:21:26
6089245,Norman Wells,65.282,-126.8329,7.0,29,40,2.06,CA,2021-04-30 04:27:59
5919850,Chapais,49.7834,-74.8492,6.0,61,20,2.57,CA,2021-04-30 04:23:59
2178753,Kirakira,-10.4544,161.9205,28.61,72,27,4.41,SB,2021-04-30 04:27:59
1253237,Verāval,20.9,70.3667,30.18,54,100,3.56,IN,2021-04-30 04:28:00
1735076,Butterworth,5.3991,100.3638,30.96,70,20,2.06,MY,2021-04-30 04:28:00
6111867,Port Hawkesbury,45.6169,-61.3485,3.82,93,1,2.06,CA,2021-04-30 04:28:01
3711009,El Copé,8.6167,-80.6,23.89,48,90,1.32,PA,2021-04-30 04:28:01
3466980,Caravelas,-17.7125,-39.2481,24.29,73,100,4.87,BR,2021-04-30 04:28:02
2145554,Ulladulla,-35.35,150.4667,21.0,49,40,4.63,AU,2021-04-30 04:28:02
1267390,Kavaratti,10.5669,72.642,29.08,74,24,2.72,IN,2021-04-30 04:28:02
5557293,Sitka,57.0531,-135.33,7.0,87,90,3.6,US,2021-04-30 04:28:03
1651103,Atambua,-9.1061,124.8925,28.84,61,24,1.49,ID,2021-04-30 04:28:03
5421250,Englewood,39.6478,-104.9878,12.02,43,20,3.09,US,2021-04-30 04:27:15
2122104,Petropavlovsk-Kamchatskiy,53.0452,158.6483,10.0,57,41,6.0,RU,2021-04-30 04:23:09
5855927,Hilo,19.7297,-155.09,23.11,61,90,3.09,US,2021-04-30 04:28:04
3369157,Cape Town,-33.9258,18.4232,14.21,77,20,5.66,ZA,2021-04-30 04:23:44
2180815,Tuatapere,-46.1333,167.6833,11.67,73,61,4.92,NZ,2021-04-30 04:28:05
2138522,Poya,-21.35,165.15,24.78,57,89,3.84,NC,2021-04-30 04:28:05
3359736,Vredendal,-31.6683,18.5012,11.44,79,0,0.96,ZA,2021-04-30 04:28:06
6316343,Alta Floresta,-9.8756,-56.0861,20.85,96,79,0.64,BR,2021-04-30 04:24:20
1630789,Pontianak,-0.0333,109.3333,30.0,74,75,1.54,ID,2021-04-30 04:27:22
2037252,Genhe,50.7833,121.5167,2.86,89,100,1.57,CN,2021-04-30 04:28:07
1276574,Bela,25.9333,81.9833,40.12,8,21,2.88,IN,2021-04-30 04:28:07
4323873,Estelle,29.8458,-90.1067,24.85,89,40,3.09,US,2021-04-30 04:28:08
924705,Nkhotakota,-12.9274,34.2961,21.16,90,14,1.66,MW,2021-04-30 04:28:08
6185377,Yellowknife,62.456,-114.3525,-1.31,59,75,5.14,CA,2021-04-30 04:28:09
3402648,Carutapera,-1.195,-46.02,23.7,93,97,1.64,BR,2021-04-30 04:28:09
1337617,Muli,2.9167,73.5667,28.52,69,19,0.81,MV,2021-04-30 04:28:10
702834,Lopukhiv,48.3653,23.9638,9.93,97,100,1.86,UA,2021-04-30 04:28:10
779554,Honningsvåg,70.9821,25.9704,-1.0,64,75,8.23,NO,2021-04-30 04:28:11
2120612,Tigil',57.8,158.6667,6.81,76,30,2.79,RU,2021-04-30 04:28:11
2120048,Ust-Nera,64.5667,143.2,2.88,98,100,0.76,RU,2021-04-30 04:28:11
3663142,Novo Aripuanã,-5.1206,-60.3797,22.86,98,97,0.39,BR,2021-04-30 04:28:12
4021858,Guerrero Negro,27.9769,-114.0611,17.45,73,0,7.36,MX,2021-04-30 04:28:12
6359626,Cortes,41.9395,-1.4396,8.99,87,35,2.57,ES,2021-04-30 04:28:13
498295,Savinka,50.0785,47.0994,11.25,43,17,1.85,RU,2021-04-30 04:28:13
2013639,Verkhnevilyuysk,63.4453,120.3167,3.56,67,100,3.0,RU,2021-04-30 04:28:13
6141439,Sault Ste. Marie,46.5168,-84.3333,4.69,81,90,7.2,CA,2021-04-30 04:28:14
2381972,Adrar,20.5022,-10.0711,24.19,37,10,4.79,MR,2021-04-30 04:28:14
1650434,Bambanglipuro,-7.95,110.2833,29.15,69,82,3.01,ID,2021-04-30 04:23:47
1159362,Torbat-e Jām,35.244,60.6225,19.65,57,94,2.07,IR,2021-04-30 04:28:15
320369,Burhaniye,39.5004,26.9727,11.0,93,0,2.06,TR,2021-04-30 04:28:15
140463,Birjand,32.8663,59.2211,22.0,28,75,2.06,IR,2021-04-30 04:28:16
1006984,East London,-33.0153,27.9116,17.58,72,100,5.54,ZA,2021-04-30 04:28:16
1259385,Port Blair,11.6667,92.75,31.0,79,40,1.54,IN,2021-04-30 04:28:16
6165406,Thompson,55.7435,-97.8558,-4.0,68,40,3.08,CA,2021-04-30 04:28:17
3893656,Copiapó,-27.3667,-70.3333,13.0,67,0,4.12,CL,2021-04-30 04:19:27
1637510,Loa Janan,-0.583,117.095,32.01,62,73,1.31,ID,2021-04-30 04:23:59
2122090,Pevek,69.7008,170.3133,-5.49,84,100,4.5,RU,2021-04-30 04:28:18
1267716,Karmāla,18.4167,75.2,33.04,30,52,3.59,IN,2021-04-30 04:28:18
3465329,Coruripe,-10.1256,-36.1756,24.64,84,45,3.28,BR,2021-04-30 04:28:19
2189343,Kaeo,-35.1,173.7833,18.33,75,33,0.45,NZ,2021-04-30 04:28:19
1631637,Pemangkat,1.1667,108.9667,28.11,74,83,0.72,ID,2021-04-30 04:28:19
2172797,Cairns,-16.9167,145.7667,28.73,57,75,7.2,AU,2021-04-30 04:28:20
3883457,Lebu,-37.6167,-73.65,12.83,94,100,3.84,CL,2021-04-30 04:28:20
2123814,Leningradskiy,69.3833,178.4167,-4.39,84,92,7.66,RU,2021-04-30 04:23:51
2012956,Yerbogachën,61.2767,108.0108,4.25,58,77,3.01,RU,2021-04-30 04:28:21
2094342,Kavieng,-2.5744,150.7967,29.36,68,41,4.15,PG,2021-04-30 04:28:21
1274640,Channarāyapatna,12.9044,76.3917,28.51,45,4,2.08,IN,2021-04-30 04:28:22
2156643,Mount Gambier,-37.8333,140.7667,25.0,31,0,7.2,AU,2021-04-30 04:28:22
3361934,Saldanha,-33.0117,17.9442,13.0,82,0,4.63,ZA,2021-04-30 04:28:22
2015306,Tiksi,71.6872,128.8694,0.33,83,84,2.03,RU,2021-04-30 04:28:23
3346015,Sumbe,-11.2061,13.8437,25.07,84,100,1.01,AO,2021-04-30 04:28:23
3372707,Ribeira Grande,38.5167,-28.7,14.16,65,100,3.23,PT,2021-04-30 04:28:24
777019,Vardø,70.3705,31.1107,-2.0,80,40,7.2,NO,2021-04-30 04:28:25
2120769,Talaya,61.3833,152.75,-0.48,85,97,1.27,RU,2021-04-30 04:28:25
2167426,Emerald,-23.5333,148.1667,24.0,69,90,2.06,AU,2021-04-30 04:28:25
4026082,Lázaro Cárdenas,17.9583,-102.2,24.6,82,99,2.2,MX,2021-04-30 04:28:26
1851462,Sukumo,32.9333,132.7333,21.87,55,7,5.04,JP,2021-04-30 04:28:26
2018735,Nyurba,63.2842,118.3319,4.17,63,98,3.0,RU,2021-04-30 04:28:27
3430863,Mar del Plata,-38.0023,-57.5575,14.79,88,0,3.09,AR,2021-04-30 04:28:27
2629833,Husavik,66.0449,-17.3389,2.0,80,90,3.09,IS,2021-04-30 04:28:27
3423146,Ilulissat,69.2167,-51.1,-1.0,80,100,1.97,GL,2021-04-30 04:23:35
2126710,Beringovskiy,63.05,179.3167,-1.41,78,47,3.13,RU,2021-04-30 04:28:28
2122293,Ozernovskiy,51.5,156.5167,1.73,92,75,0.74,RU,2021-04-30 04:28:28
3466704,Castro,-24.7911,-50.0119,8.98,99,14,2.12,BR,2021-04-30 04:28:29
5975004,High Level,58.5169,-117.136,5.0,87,90,3.09,CA,2021-04-30 04:28:29
2230599,Kaélé,10.1092,14.4508,28.65,45,93,1.53,CM,2021-04-30 04:28:30
336454,Ginir,7.1333,40.7,15.07,87,100,1.58,ET,2021-04-30 04:28:30
2170581,Coolum Beach,-26.5333,153.1,20.04,89,99,4.83,AU,2021-04-30 04:28:30
2101169,Aitape,-3.1374,142.3475,30.23,68,35,3.38,PG,2021-04-30 04:28:31
2171099,Codrington,-38.2667,141.9667,23.72,35,0,4.5,AU,2021-04-30 04:28:31
495915,Shalya,57.2471,58.7298,3.0,67,79,5.5,RU,2021-04-30 04:28:32
2145214,Victoria Point,-27.5833,153.3,20.56,88,77,0.89,AU,2021-04-30 04:28:32
6071876,Melfort,52.8667,-104.6177,2.0,32,21,1.54,CA,2021-04-30 04:27:08
2063036,Port Lincoln,-34.7333,135.8667,23.17,39,69,4.62,AU,2021-04-30 04:28:33
3115824,Muros,42.7762,-9.0603,4.13,94,9,3.87,ES,2021-04-30 04:28:33
1510377,Belyy Yar,53.6039,91.3903,9.0,87,40,2.0,RU,2021-04-30 04:28:34
