ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
2146219,Hervey Bay,-25.2986,152.8535,22.78,78,100,1.34,AU,2021-04-30 04:28:34
3939168,Huarmey,-10.0681,-78.1522,19.65,86,0,3.6,PE,2021-04-30 04:28:35
2126123,Chokurdakh,70.6333,147.9167,-6.8,85,11,2.51,RU,2021-04-30 04:28:35
1735902,Sibu,2.3,111.8167,27.59,70,40,1.54,MY,2021-04-30 04:28:35
964432,Port Alfred,-33.5906,26.891,16.86,68,97,5.97,ZA,2021-04-30 04:28:36
3445026,Vila Velha,-20.3297,-40.2925,23.0,68,0,4.63,BR,2021-04-30 04:28:36
3414079,Olafsvik,64.8945,-23.7142,4.41,77,77,2.11,IS,2021-04-30 04:28:37
4033543,Teahupoo,-17.8333,-149.2667,27.89,69,20,1.54,PF,2021-04-30 04:28:37
1809062,Haimen,23.1935,116.6142,29.0,42,0,3.0,CN,2021-04-30 04:28:37
2110227,Butaritari,3.0707,172.7902,28.82,71,99,4.28,KI,2021-04-30 04:28:38
2108857,Gizo Government Station,-8.103,156.8419,28.3,72,46,2.12,SB,2021-04-30 04:28:38
1235846,Matara,5.9485,80.5353,28.6,77,57,2.6,LK,2021-04-30 04:28:39
6104745,Pilot Butte,50.4668,-104.4178,7.12,33,100,2.06,CA,2021-04-30 04:28:39
2071860,Esperance,-33.8667,121.9,18.0,55,90,6.69,AU,2021-04-30 04:28:39
5364271,Laguna,38.421,-121.4238,21.05,37,1,3.09,US,2021-04-30 04:28:40
352733,Marsá Maţrūḩ,31.3525,27.2453,16.0,77,0,2.57,EG,2021-04-30 04:28:40
286621,Salalah,17.0151,54.0924,29.0,79,75,3.6,OM,2021-04-30 04:28:41
1078553,Ampanihy,-24.7,44.75,22.07,68,0,2.58,MG,2021-04-30 04:24:08
1632694,Pangkalanbuun,-2.6833,111.6167,34.03,50,29,1.32,ID,2021-04-30 04:28:41
3839307,Rawson,-43.3002,-65.1023,17.84,49,98,2.45,AR,2021-04-30 04:28:42
3899695,Ancud,-41.8697,-73.8203,11.66,94,90,5.14,CL,2021-04-30 04:28:42
2155562,Nelson Bay,-32.7167,152.15,22.11,68,40,5.14,AU,2021-04-30 04:28:43
3980627,Valle de Allende,26.9333,-105.4,18.11,23,86,3.35,MX,2021-04-30 04:28:43
2206939,Bluff,-46.6,168.3333,11.67,73,27,4.92,NZ,2021-04-30 04:28:43
2256895,Mossendjo,-2.9506,12.7261,20.89,99,100,0.71,CG,2021-04-30 04:28:44
3347353,Menongue,-14.6585,17.691,16.63,83,100,1.86,AO,2021-04-30 04:28:44
1563281,Tuy Hoa,13.0833,109.3,29.8,65,65,4.0,VN,2021-04-30 04:28:45
4116834,Jonesboro,35.8423,-90.7043,17.57,94,75,3.09,US,2021-04-30 04:28:45
3480908,La Asuncion,11.0333,-63.8628,30.0,62,100,2.06,VE,2021-04-30 04:28:46
2315026,Kasongo-Lunda,-6.4667,16.8167,20.81,97,99,0.28,CD,2021-04-30 04:24:28
5991056,Kenora,49.8167,-94.4337,0.77,64,20,2.57,CA,2021-04-30 04:28:46
1733502,Ranau,5.9538,116.6641,31.9,74,20,2.06,MY,2021-04-30 04:28:47
1490796,Strezhevoy,60.7333,77.5889,4.0,81,75,5.0,RU,2021-04-30 04:28:47
4470244,Havelock,34.8791,-76.9013,21.51,78,40,7.2,US,2021-04-30 04:28:48
1626703,Soe,-9.8607,124.284,27.17,55,12,4.04,ID,2021-04-30 04:28:48
3372964,Lagoa,39.05,-27.9833,13.6,61,100,2.02,PT,2021-04-30 04:28:48
1626099,Sumenep,-7.0167,113.8667,29.79,70,52,4.52,ID,2021-04-30 04:28:49
2028078,Aginskoye,51.1,114.53,5.5,46,99,6.31,RU,2021-04-30 04:28:49
2634096,Whitehaven,54.549,-3.5841,3.33,84,15,4.83,GB,2021-04-30 04:28:50
304183,Bayir,37.2687,28.2167,12.0,62,0,1.54,TR,2021-04-30 04:23:56
935215,Saint-Philippe,-21.3585,55.7679,23.53,78,75,3.6,RE,2021-04-30 04:28:50
3471451,Arraial do Cabo,-22.9661,-42.0278,22.42,67,24,3.75,BR,2021-04-30 04:28:51
3355672,Lüderitz,-26.6481,15.1594,12.68,77,0,8.79,NA,2021-04-30 04:28:51
527581,Mendeleyevo,56.0333,37.2167,8.0,57,0,3.0,RU,2021-04-30 04:28:51
2112802,Hasaki,35.7333,140.8333,24.53,64,20,5.66,JP,2021-04-30 04:28:52
2013923,Ust'-Kut,56.7938,105.7672,6.67,48,52,2.17,RU,2021-04-30 04:28:53
1488903,Turukhansk,65.8167,87.9833,2.8,97,100,7.45,RU,2021-04-30 04:28:53
5359864,Isla Vista,34.4133,-119.861,18.44,82,1,1.54,US,2021-04-30 04:28:53
2031405,Erdenet,49.0333,104.0833,6.21,49,95,0.4,MN,2021-04-30 04:28:54
2399697,Libreville,0.3925,9.4537,24.0,94,40,1.54,GA,2021-04-30 04:28:54
986717,Kruisfontein,-34.0033,24.7314,12.22,95,95,0.45,ZA,2021-04-30 04:28:55
2274895,Monrovia,6.3005,-10.7969,25.0,94,20,1.4,LR,2021-04-30 04:28:55
5546220,Saint George,37.1041,-113.5841,23.54,17,1,1.4,US,2021-04-30 04:26:43
872144,Sovkhoznyy,45.2946,38.1138,14.07,87,21,1.81,RU,2021-04-30 04:28:56
1024312,Mocuba,-16.8392,36.9856,20.81,98,27,1.21,MZ,2021-04-30 04:28:56
3443061,Chui,-33.6971,-53.4616,12.89,84,0,2.05,UY,2021-04-30 04:28:56
2312895,Mbandaka,0.0487,18.2603,21.5,97,100,0.79,CD,2021-04-30 04:28:57
3374333,Praia,14.9215,-23.5087,21.0,78,20,5.66,CV,2021-04-30 04:28:57
5972291,Havre-St-Pierre,50.2334,-63.5986,4.0,93,90,2.06,CA,2021-04-30 04:28:58
245338,Am Timan,11.0297,20.2827,29.19,39,79,1.47,TD,2021-04-30 04:24:06
1067565,Beloha,-25.1667,45.05,21.95,69,0,2.68,MG,2021-04-30 04:28:58
5983720,Iqaluit,63.7506,-68.5145,0.77,93,90,2.06,CA,2021-04-30 04:28:59
2208091,Waitara,-38.925,174.25,15.0,76,46,4.92,NZ,2021-04-30 04:28:59
3381041,Mana,5.6592,-53.7767,24.35,92,100,2.74,GF,2021-04-30 04:29:00
3038789,Abbeville,50.1,1.8333,0.0,84,100,1.61,FR,2021-04-30 04:29:00
2328090,Ode,7.7899,5.7117,21.54,89,100,2.47,NG,2021-04-30 04:29:01
1106643,Quatre Cocos,-20.2078,57.7625,26.35,83,40,5.66,MU,2021-04-30 04:29:01
2126682,Bilibino,68.0546,166.4372,-4.0,79,100,6.07,RU,2021-04-30 04:29:01
2134814,Sola,-13.8833,167.55,28.0,74,75,4.12,VU,2021-04-30 04:29:02
1275488,Birūr,13.6167,75.9667,29.38,42,9,1.07,IN,2021-04-30 04:29:02
1513491,Yangi Marg`ilon,40.4272,71.7189,29.0,18,2,2.07,UZ,2021-04-30 04:29:03
3111107,Salamanca,40.8333,-6.0,4.74,87,0,2.06,ES,2021-04-30 04:29:03
1633419,Padang,-0.9492,100.3543,30.0,70,20,2.57,ID,2021-04-30 04:24:20
1696105,Palimbang,6.2106,124.1894,29.51,72,88,1.63,PH,2021-04-30 04:29:04
2068110,Kununurra,-15.7667,128.7333,33.0,27,0,2.57,AU,2021-04-30 04:24:21
3424901,Aasiaat,68.7098,-52.8699,-2.79,89,99,0.26,GL,2021-04-30 04:29:04
934479,Grand Gaube,-20.0064,57.6608,26.67,82,19,2.68,MU,2021-04-30 04:29:05
2186111,Ngunguru,-35.6167,174.5,18.33,75,48,0.45,NZ,2021-04-30 04:29:05
3374210,São Filipe,14.8961,-24.4956,22.5,76,64,3.46,CV,2021-04-30 04:29:05
1529484,Kumul,42.8,93.45,27.02,11,2,1.8,CN,2021-04-30 04:29:06
3141667,Roald,62.5833,6.1333,1.66,75,0,3.09,NO,2021-04-30 04:29:06
2122605,Okhotsk,59.3833,143.3,4.37,73,94,1.31,RU,2021-04-30 04:29:07
3894426,Coyhaique,-45.5752,-72.0662,9.1,96,85,2.01,CL,2021-04-30 04:29:07
2063056,Port Augusta,-32.5,137.7667,26.76,19,17,7.2,AU,2021-04-30 04:29:07
5924351,Clyde River,70.4692,-68.5914,-5.0,93,90,1.54,CA,2021-04-30 04:29:08
5746545,Portland,45.5234,-122.6762,16.42,51,75,3.6,US,2021-04-30 04:18:53
2127202,Anadyr,64.75,177.4833,-3.19,74,0,6.0,RU,2021-04-30 04:29:09
3868308,Vicuña,-30.0319,-70.7081,13.0,88,90,1.03,CL,2021-04-30 04:24:14
1253150,Vinukonda,16.05,79.75,32.85,44,1,3.27,IN,2021-04-30 04:29:09
6162949,Terrace,54.5163,-128.6035,8.0,100,90,6.17,CA,2021-04-30 04:29:10
2030065,Mandalgovi,45.7625,106.2708,5.69,44,100,6.54,MN,2021-04-30 04:29:10
3174107,Mandello del Lario,45.9192,9.3193,10.48,99,96,0.94,IT,2021-04-30 04:29:10
1276621,Begamganj,23.6,78.3333,36.83,8,15,2.79,IN,2021-04-30 04:29:11
3665202,Aripuanã,-9.1667,-60.6333,21.79,97,100,0.99,BR,2021-04-30 04:29:11
3356832,Henties Bay,-22.116,14.2845,14.66,87,2,2.68,NA,2021-04-30 04:29:12
4726521,San Patricio,28.017,-97.5169,23.91,88,90,3.6,US,2021-04-30 04:29:12
2383119,Sibut,5.718,19.0739,22.63,88,100,0.78,CF,2021-04-30 04:29:12
228971,Mubende,0.5606,31.39,16.62,98,100,0.52,UG,2021-04-30 04:29:13
689307,Voinka,45.8699,33.9914,11.29,94,12,2.38,UA,2021-04-30 04:29:13
583345,Aleksandrov Gay,50.147,48.5704,11.15,44,9,0.48,RU,2021-04-30 04:29:14
2662689,Visby,57.6409,18.296,4.09,70,0,7.2,SE,2021-04-30 04:29:14
3173326,Modugno,41.0974,16.778,15.69,67,0,0.51,IT,2021-04-30 04:29:14
1313479,Loikaw,19.6742,97.2094,28.03,57,9,1.35,MM,2021-04-30 04:29:15
3386213,Touros,-5.1989,-35.4608,23.0,100,40,2.06,BR,2021-04-30 04:29:15
3412093,Vestmannaeyjar,63.4427,-20.2734,6.19,76,96,3.0,IS,2021-04-30 04:29:16
3391371,Porto Franco,-6.3383,-47.3992,22.15,93,100,0.81,BR,2021-04-30 04:29:16
2223527,Mfou,3.7159,11.6427,19.72,90,100,0.22,CM,2021-04-30 04:29:16
3628473,San Cristobal,7.7669,-72.225,25.0,88,75,4.63,VE,2021-04-30 04:24:23
3372760,Praia da Vitória,38.7333,-27.0667,13.23,82,20,2.41,PT,2021-04-30 04:29:17
802078,Alagir,43.0422,44.2222,11.79,82,17,1.0,RU,2021-04-30 04:29:17
1337607,Kudahuvadhoo,2.6708,72.8944,28.54,70,52,0.22,MV,2021-04-30 04:29:18
3584003,Puerto El Triunfo,13.2833,-88.55,25.0,88,20,1.03,SV,2021-04-30 04:29:18
5110365,Broome,42.2506,-75.833,10.41,100,90,5.66,US,2021-04-30 04:29:19
1507035,Dzerzhinskoye,56.8344,95.2283,7.35,73,100,5.17,RU,2021-04-30 04:29:19
1562414,Vung Tau,10.346,107.0843,29.96,67,64,6.98,VN,2021-04-30 04:25:34
5962442,Goderich,43.7501,-81.7165,7.0,93,92,3.09,CA,2021-04-30 04:29:20
3921141,Charagua,-19.8,-63.2167,12.98,62,0,1.23,BO,2021-04-30 04:29:20
4036284,Alofi,-19.0595,-169.9187,29.0,79,62,1.03,NU,2021-04-30 04:29:21
3194351,Novo Mesto,45.804,15.1689,10.44,100,40,1.03,SI,2021-04-30 04:29:21
3347019,Mossamedes,-15.1961,12.1522,23.09,77,87,1.6,AO,2021-04-30 04:29:21
3470137,Belmonte,-15.8631,-38.8828,25.0,78,75,4.12,BR,2021-04-30 04:29:22
1142226,Dawlatabad,36.4141,64.9053,23.81,47,100,3.77,AF,2021-04-30 04:29:23
2059470,Victor Harbor,-35.5667,138.6167,25.56,29,0,0.89,AU,2021-04-30 04:29:23
3664301,Envira,-7.3,-70.2167,20.98,97,33,1.02,BR,2021-04-30 04:29:23
3598787,Champerico,14.3,-91.9167,17.51,95,73,2.22,GT,2021-04-30 04:29:24
1502073,Krasnosel'kup,65.7,82.4667,0.89,99,100,7.55,RU,2021-04-30 04:29:24
3985710,Cabo San Lucas,22.8909,-109.9124,20.87,51,0,3.82,MX,2021-04-30 04:29:24
217637,Businga,3.3333,20.8833,21.26,96,100,0.51,CD,2021-04-30 04:29:25
2514301,Mahon,39.8885,4.2658,15.0,94,40,3.09,ES,2021-04-30 04:29:25
556268,Ostrovnoy,68.0531,39.5131,-2.59,88,100,7.83,RU,2021-04-30 04:29:26
584051,Agapovka,53.2973,59.1348,9.0,40,40,5.0,RU,2021-04-30 04:29:26
5367788,Lompoc,34.6391,-120.4579,11.29,82,10,2.57,US,2021-04-30 04:29:26
3579925,St. George's,12.0564,-61.7485,24.0,88,75,1.03,GD,2021-04-30 04:26:18
5282297,Bethel,41.3712,-73.414,18.76,91,100,5.85,US,2021-04-30 04:29:27
964712,Plettenberg Bay,-34.0527,23.3716,14.81,83,98,2.38,ZA,2021-04-30 04:29:28
3394500,Morada Nova,-5.1067,-38.3725,22.45,96,100,1.01,BR,2021-04-30 04:29:28
1254046,Tura,25.5198,90.2201,35.28,23,7,2.88,IN,2021-04-30 04:29:28
1635815,Maumere,-8.6199,122.2111,28.95,71,21,0.83,ID,2021-04-30 04:29:29
6149374,Slave Lake,55.2834,-114.769,3.36,99,100,3.78,CA,2021-04-30 04:29:29
3372783,Ponta Delgada,37.7333,-25.6667,13.0,82,75,3.09,PT,2021-04-30 04:29:30
4004293,Ixtapa,20.7,-105.2,25.56,80,31,1.34,MX,2021-04-30 04:29:30
2206874,Waipawa,-41.4122,175.5153,16.19,72,100,7.2,NZ,2021-04-30 04:29:31
2065594,Mount Isa,-20.7333,139.5,30.0,26,75,6.69,AU,2021-04-30 04:29:31
3934233,Ñuñoa,-14.48,-70.6411,2.56,89,53,1.06,PE,2021-04-30 04:29:31
4031637,Lavrentiya,65.5833,-171.0,-3.04,74,32,1.82,RU,2021-04-30 04:29:32
355449,Esna,25.2934,32.554,24.0,20,0,1.54,EG,2021-04-30 04:29:32
3874579,Purranque,-40.9167,-73.1667,13.0,88,75,7.2,CL,2021-04-30 04:29:33
1263942,Manavālakurichi,8.1333,77.3,32.0,70,20,4.12,IN,2021-04-30 04:29:33
3204303,Beltinci,46.6053,16.2406,12.78,77,75,3.6,SI,2021-04-30 04:29:33
3691324,Tocache,-8.1842,-76.5125,20.57,98,82,0.21,PE,2021-04-30 04:29:34
1082243,Ambilobe,-13.2,49.05,23.73,87,12,1.23,MG,2021-04-30 04:29:34
2122389,Ossora,59.2353,163.0719,1.76,99,100,0.84,RU,2021-04-30 04:29:35
2015707,Takhtamygda,54.1,123.5667,9.75,47,65,3.51,RU,2021-04-30 04:29:35
3467263,Capinópolis,-18.6819,-49.5697,18.62,37,100,2.9,BR,2021-04-30 04:29:35
2315417,Inongo,-1.95,18.2667,22.04,97,100,0.78,CD,2021-04-30 04:29:36
2112309,Katsuura,35.1333,140.3,22.82,53,20,8.23,JP,2021-04-30 04:29:36
504341,Pskov,57.8136,28.3496,5.0,81,0,4.0,RU,2021-04-30 04:29:37
3404558,Cabedelo,-6.9811,-34.8339,23.0,100,40,2.57,BR,2021-04-30 04:28:21
1152227,Mae Chan,20.1467,99.8526,26.0,73,40,2.06,TH,2021-04-30 04:29:37
2647984,Great Yarmouth,52.6083,1.7305,4.66,87,20,2.06,GB,2021-04-30 04:29:38
609924,Emba,48.8264,58.1442,11.61,47,0,3.61,KZ,2021-04-30 04:29:38
5563839,Fortuna,40.5982,-124.1573,9.28,87,1,1.54,US,2021-04-30 04:29:39
3460966,Itaberaba,-12.5275,-40.3069,20.04,96,13,0.53,BR,2021-04-30 04:29:39
2276492,Harper,4.375,-7.7169,26.25,84,92,2.23,LR,2021-04-30 04:29:39
608036,Temir,49.1414,57.13,11.05,50,0,2.42,KZ,2021-04-30 04:29:40
3397967,Itaituba,-4.2761,-55.9836,22.36,98,100,0.31,BR,2021-04-30 04:29:40
1214488,Meulaboh,4.1363,96.1285,29.31,67,84,2.26,ID,2021-04-30 04:29:41
5044290,Saint Anthony,45.0205,-93.218,13.51,38,1,4.12,US,2021-04-30 04:29:41
2012530,Zhigansk,66.7697,123.3711,0.57,99,100,2.89,RU,2021-04-30 04:29:41
3355624,Maltahöhe,-24.8333,16.9833,8.93,50,0,4.98,NA,2021-04-30 04:29:42
6201197,Muhafazat Lahij,13.1667,44.5833,26.22,62,97,1.97,YE,2021-04-30 04:29:42
540761,Kropotkin,45.4375,40.5756,13.34,88,75,3.7,RU,2021-04-30 04:29:43
935214,Saint-Pierre,-21.3393,55.4781,23.4,78,75,3.6,RE,2021-04-30 04:29:43
2158767,Mareeba,-17.0,145.4333,27.44,57,75,7.2,AU,2021-04-30 04:29:44
1266452,Methala,10.2166,76.2166,31.0,70,40,1.54,IN,2021-04-30 04:29:44
5850554,Makakilo City,21.3469,-158.0858,24.98,54,90,4.12,US,2021-04-30 04:29:44
3893629,Coquimbo,-29.9533,-71.3436,13.0,88,90,1.03,CL,2021-04-30 04:29:45
1688696,San Policarpo,12.1791,125.5072,27.49,73,22,3.55,PH,2021-04-30 04:29:45
3527795,Escárcega,18.6089,-90.7454,27.72,55,92,3.22,MX,2021-04-30 04:29:46
2738381,Lata,40.1629,-8.3327,7.2,92,80,0.86,PT,2021-04-30 04:29:46
2328113,Otukpo,7.1913,8.1329,24.42,79,100,2.31,NG,2021-04-30 04:29:46
1498389,Moshkovo,55.3053,83.6104,11.42,38,0,5.0,RU,2021-04-30 04:29:47
1246294,Galle,6.0367,80.217,29.01,72,55,2.46,LK,2021-04-30 04:29:47
2109701,Auki,-8.7676,160.7034,29.33,66,39,0.68,SB,2021-04-30 04:29:48
3391889,Pitimbu,-7.4706,-34.8086,23.0,100,40,2.57,BR,2021-04-30 04:29:48
3622537,Parrita,9.5201,-84.3225,18.44,88,0,3.09,CR,2021-04-30 04:29:48
615844,Sioni,41.9895,45.0239,15.0,88,90,1.54,GE,2021-04-30 04:29:49
1264433,Mahārāganj,27.1333,83.5667,37.2,17,5,5.53,IN,2021-04-30 04:29:49
3393922,Nísia Floresta,-6.0911,-35.2086,23.52,94,20,3.09,BR,2021-04-30 04:29:50
1153035,Kathu,7.9178,98.3332,31.0,66,20,4.12,TH,2021-04-30 04:29:50
